                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.3397,                 6.5497,                  4.351,                0.00015,                0.01812,                0.00018,                  2e-05,                 4.2027,                 5.1931,                 4.1611,              0.0032653,              0.0032653,              0.0032653
                      1,                 3.9249,                 5.5326,                 4.1284,                 0.0005,                0.02899,                0.00046,                  5e-05,                 4.1871,                  4.866,                 4.2037,              0.0065921,              0.0065921,              0.0065921
                      2,                 3.3045,                 4.0797,                 3.4082,                0.09023,                0.06455,                0.02404,                0.00666,                 3.2253,                 3.8036,                   3.46,              0.0099123,              0.0099123,              0.0099123
                      3,                 2.8612,                 3.3307,                  2.823,                0.52108,                0.05072,                0.03415,                 0.0114,                 3.2159,                 34.331,                 4.3095,              0.0099703,              0.0099703,              0.0099703
                      4,                 2.4996,                 2.6628,                 2.3923,                0.05778,                0.05072,                0.02829,                0.00845,                 2.8012,                 15.068,                 2.8033,              0.0099703,              0.0099703,              0.0099703
                      5,                 2.2932,                 2.1969,                 2.1414,                0.42177,                0.36609,                0.29477,                0.10524,                 2.4111,                 2.4198,                 2.3732,              0.0099604,              0.0099604,              0.0099604
                      6,                 2.1172,                 1.9444,                 1.9424,                0.52711,                0.54502,                0.53812,                0.25782,                 1.9097,                  1.902,                  1.972,              0.0099505,              0.0099505,              0.0099505
                      7,                 2.0096,                 1.7177,                 1.8265,                0.66728,                0.53927,                0.57801,                0.29096,                 1.9273,                   1.76,                 1.9256,              0.0099406,              0.0099406,              0.0099406
                      8,                 1.8328,                 1.5702,                  1.734,                0.62185,                 0.5976,                0.58782,                0.30367,                 1.8055,                 1.7323,                 1.8169,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.7623,                 1.4553,                 1.6601,                0.46441,                 0.2358,                0.22596,                0.10673,                 2.0642,                 2.6245,                 2.1387,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.7086,                 1.4131,                 1.6086,                0.72903,                0.64966,                 0.7006,                0.34805,                 1.5999,                 1.4205,                 1.6582,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.5948,                 1.2778,                 1.5149,                0.73378,                0.65344,                0.74358,                0.37187,                 1.6134,                 1.3329,                 1.6109,               0.009901,               0.009901,               0.009901
                     12,                 1.5746,                 1.2003,                 1.4812,                0.83417,                0.50568,                0.63309,                0.33978,                 1.5512,                 1.5878,                 1.6188,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.5042,                 1.1395,                 1.4502,                0.86513,                0.64337,                0.77953,                0.43445,                 1.4065,                  1.229,                 1.5205,              0.0098812,              0.0098812,              0.0098812
                     14,                 1.4738,                 1.0816,                 1.4089,                 0.7672,                0.67894,                0.76106,                0.41934,                 1.5074,                 1.1249,                 1.5302,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.4097,                 1.0749,                 1.4119,                0.79733,                0.59787,                 0.7116,                0.39219,                 1.5028,                 1.2406,                 1.5308,              0.0098614,              0.0098614,              0.0098614
                     16,                 1.3969,                 1.0079,                 1.3685,                0.77527,                0.73264,                0.81339,                0.47207,                 1.3372,                 1.2349,                  1.431,              0.0098515,              0.0098515,              0.0098515
                     17,                 1.3455,                0.97091,                  1.353,                0.81432,                0.74937,                0.83345,                0.46987,                 1.3633,                 1.2473,                 1.4202,              0.0098416,              0.0098416,              0.0098416
                     18,                 1.3187,                0.94982,                 1.3165,                 0.9132,                0.71817,                0.82125,                0.49887,                 1.3347,                 1.0573,                 1.3844,              0.0098317,              0.0098317,              0.0098317
